STATIONS_ID;MESS_DATUM;QN_592;ATMO_STRAHL;FD_STRAHL;FG_STRAHL;SD_STRAHL;eor
       5906;19800221;    1;     -999;   305.00;  1004.00;    9.0;eor
       5906;19800222;    1;     -999;   357.00;   942.00;    8.7;eor
       5906;19800223;    1;     -999;   441.00;   478.00;    0.6;eor
       5906;19800224;    1;     -999;   340.00;  1017.00;    8.9;eor
       5906;19800225;    1;     -999;   537.00;   872.00;    7.4;eor
       5906;19800226;    1;     -999;   452.00;   727.00;    4.7;eor
       5906;19800227;    1;     -999;   443.00;   983.00;    8.6;eor
       5906;19800228;    1;     -999;   257.00;   257.00;    0.0;eor
       5906;19800229;    1;     -999;   124.00;   124.00;    0.0;eor
       5906;19800301;    1;     -999;   265.00;   265.00;    0.0;eor
       5906;19800302;    1;     -999;   666.00;   976.00;    4.3;eor
       5906;19800303;    1;     -999;   407.00;  1193.00;    9.3;eor
       5906;19800304;    1;     -999;   586.00;   845.00;    3.7;eor
       5906;19800305;    1;     -999;   361.00;  1322.00;   10.1;eor
       5906;19800306;    1;     -999;   242.00;   242.00;    0.0;eor
       5906;19800307;    1;     -999;   500.00;   578.00;    1.8;eor
       5906;19800308;    1;     -999;   672.00;  1050.00;    4.3;eor
       5906;19800309;    1;     -999;   671.00;   971.00;    5.6;eor
       5906;19800310;    1;     -999;   558.00;   628.00;    0.8;eor
       5906;19800311;    1;     -999;   276.00;   276.00;    0.0;eor
       5906;19800312;    1;     -999;   498.00;   555.00;    0.9;eor
       5906;19800313;    1;     -999;   446.00;   466.00;    0.2;eor
       5906;19800314;    1;     -999;   633.00;   980.00;    4.0;eor
       5906;19800315;    1;     -999;   670.00;   865.00;    2.4;eor
       5906;19800316;    1;     -999;   657.00;  1211.00;    5.9;eor
       5906;19800317;    1;     -999;   794.00;   973.00;    2.8;eor
       5906;19800318;    1;     -999;   739.00;  1247.00;    7.3;eor
       5906;19800319;    1;     -999;   764.00;  1163.00;    5.5;eor
       5906;19800320;    1;     -999;   584.00;   584.00;    0.0;eor
       5906;19800321;    1;     -999;   461.00;   461.00;    0.0;eor
       5906;19800322;    1;     -999;   711.00;   915.00;    2.9;eor
       5906;19800323;    1;     -999;   767.00;   902.00;    1.6;eor
       5906;19800324;    1;     -999;   782.00;   891.00;    1.2;eor
       5906;19800325;    1;     -999;   830.00;  1259.00;    6.1;eor
       5906;19800326;    1;     -999;   648.00;   929.00;    4.0;eor
       5906;19800327;    1;     -999;   306.00;   306.00;    0.0;eor
       5906;19800328;    1;     -999;   506.00;   659.00;    1.2;eor
       5906;19800329;    1;     -999;   493.00;   691.00;    3.4;eor
       5906;19800330;    1;     -999;   665.00;  1177.00;    6.0;eor
       5906;19800331;    1;     -999;   887.00;  1025.00;    1.4;eor
       5906;19800401;    1;     -999;   371.00;   371.00;    0.0;eor
       5906;19800402;    1;     -999;   671.00;  1116.00;    4.5;eor
       5906;19800403;    1;     -999;   741.00;  1002.00;    2.9;eor
       5906;19800404;    1;     -999;   814.00;  1142.00;    3.7;eor
       5906;19800405;    1;     -999;   794.00;  1285.00;    5.9;eor
       5906;19800406;    1;     -999;   766.00;  1802.00;    9.5;eor
       5906;19800407;    1;     -999;   901.00;  1340.00;    5.0;eor
       5906;19800408;    1;     -999;   737.00;  1262.00;    5.8;eor
       5906;19800409;    1;     -999;   730.00;  1483.00;    6.2;eor
       5906;19800410;    1;     -999;   424.00;   449.00;    0.4;eor
       5906;19800411;    1;     -999;  1013.00;  1013.00;    0.0;eor
       5906;19800412;    1;     -999;   456.00;  2202.00;   12.2;eor
       5906;19800413;    1;     -999;   381.00;  2227.00;   12.5;eor
       5906;19800414;    1;     -999;   510.00;  2068.00;   12.1;eor
       5906;19800415;    1;     -999;   511.00;  2110.00;   11.8;eor
       5906;19800416;    1;     -999;   576.00;  2047.00;   12.6;eor
       5906;19800417;    1;     -999;   660.00;  1987.00;   11.9;eor
       5906;19800418;    1;     -999;  1047.00;  1287.00;    1.9;eor
       5906;19800419;    1;     -999;   372.00;   411.00;    0.8;eor
       5906;19800420;    1;     -999;   897.00;  1243.00;    3.8;eor
       5906;19800421;    1;     -999;   863.00;  1685.00;    8.8;eor
       5906;19800422;    1;     -999;   846.00;  1123.00;    2.7;eor
       5906;19800423;    1;     -999;   877.00;   984.00;    1.1;eor
       5906;19800424;    1;     -999;  1069.00;  1425.00;    4.8;eor
       5906;19800425;    1;     -999;   246.00;   246.00;    0.0;eor
       5906;19800426;    1;     -999;   312.00;   312.00;    0.0;eor
       5906;19800427;    1;     -999;  1020.00;  1283.00;    2.9;eor
       5906;19800428;    1;     -999;  1251.00;  1425.00;    1.8;eor
       5906;19800429;    1;     -999;  1195.00;  1445.00;    2.4;eor
       5906;19800430;    1;     -999;   894.00;  2266.00;   12.7;eor
       5906;19800501;    1;     -999;   956.00;  1926.00;   10.4;eor
       5906;19800502;    1;     -999;   924.00;  1053.00;    1.7;eor
       5906;19800503;    1;     -999;   692.00;   853.00;    2.3;eor
       5906;19800504;    1;     -999;   572.00;   572.00;    0.0;eor
       5906;19800505;    1;     -999;   788.00;  2292.00;   10.1;eor
       5906;19800506;    1;     -999;  1285.00;  1922.00;    6.3;eor
       5906;19800507;    1;     -999;   866.00;  1117.00;    2.4;eor
       5906;19800508;    1;     -999;   504.00;   504.00;    0.0;eor
       5906;19800509;    1;     -999;   889.00;  1020.00;    2.9;eor
       5906;19800510;    1;     -999;   540.00;  2755.00;   14.0;eor
       5906;19800511;    1;     -999;   364.00;  2807.00;   14.4;eor
       5906;19800512;    1;     -999;   411.00;  2732.00;   14.0;eor
       5906;19800513;    1;     -999;   450.00;  2776.00;   14.2;eor
       5906;19800514;    1;     -999;   417.00;  2807.00;   14.2;eor
       5906;19800515;    1;     -999;   549.00;  2753.00;   13.9;eor
       5906;19800516;    1;     -999;   772.00;  2611.00;   12.9;eor
       5906;19800517;    1;     -999;   923.00;  2239.00;    9.9;eor
       5906;19800518;    1;     -999;  1027.00;  1717.00;    5.7;eor
       5906;19800519;    1;     -999;  1196.00;  2223.00;   10.2;eor
       5906;19800520;    1;     -999;  1261.00;  2035.00;    7.6;eor
       5906;19800521;    1;     -999;  1115.00;  1870.00;    6.1;eor
       5906;19800522;    1;     -999;  1116.00;  2335.00;   12.0;eor
       5906;19800523;    1;     -999;   820.00;  2621.00;   12.9;eor
       5906;19800524;    1;     -999;  1211.00;  1443.00;    3.1;eor
       5906;19800525;    1;     -999;  1359.00;  1693.00;    4.2;eor
       5906;19800526;    1;     -999;   996.00;  2516.00;   11.7;eor
       5906;19800527;    1;     -999;  1176.00;  1478.00;    3.5;eor
       5906;19800528;    1;     -999;  1409.00;  1696.00;    4.2;eor
       5906;19800529;    1;     -999;  1253.00;  1814.00;    4.4;eor
       5906;19800530;    1;     -999;   663.00;   671.00;    0.3;eor
       5906;19800531;    1;     -999;  1062.00;  2330.00;    8.8;eor
       5906;19800601;    1;     -999;   924.00;   959.00;    0.3;eor
       5906;19800602;    1;     -999;  1176.00;  1835.00;    7.7;eor
       5906;19800603;    1;     -999;   820.00;   941.00;    2.2;eor
       5906;19800604;    1;     -999;   904.00;  2371.00;    9.9;eor
       5906;19800605;    1;     -999;  1157.00;  2330.00;   12.9;eor
       5906;19800606;    1;     -999;  1097.00;  2119.00;   10.5;eor
       5906;19800607;    1;     -999;   701.00;   701.00;    0.0;eor
       5906;19800608;    1;     -999;  1418.00;  2147.00;    7.5;eor
       5906;19800609;    1;     -999;  1207.00;  1525.00;    3.5;eor
       5906;19800610;    1;     -999;   566.00;   566.00;    0.0;eor
       5906;19800611;    1;     -999;  1073.00;  2127.00;   10.3;eor
       5906;19800612;    1;     -999;   779.00;  2822.00;   13.0;eor
       5906;19800613;    1;     -999;  1166.00;  1564.00;    3.3;eor
       5906;19800614;    1;     -999;  1275.00;  2369.00;   10.7;eor
       5906;19800615;    1;     -999;   974.00;  1691.00;    5.3;eor
       5906;19800616;    1;     -999;  1098.00;  1412.00;    3.8;eor
       5906;19800617;    1;     -999;  1204.00;  1467.00;    3.0;eor
       5906;19800618;    1;     -999;  1163.00;  1543.00;    3.4;eor
       5906;19800619;    1;     -999;   785.00;  1246.00;    3.7;eor
       5906;19800620;    1;     -999;  1060.00;  1778.00;    7.7;eor
       5906;19800621;    1;     -999;  1068.00;  1275.00;    2.9;eor
       5906;19800622;    1;     -999;  1204.00;  1676.00;    6.3;eor
       5906;19800623;    1;     -999;  1084.00;  2068.00;    9.5;eor
       5906;19800624;    1;     -999;  1237.00;  1399.00;    1.4;eor
       5906;19800625;    1;     -999;  1084.00;  1691.00;    6.1;eor
       5906;19800626;    1;     -999;  1046.00;  1549.00;    4.1;eor
       5906;19800627;    1;     -999;  1045.00;  1532.00;    4.9;eor
       5906;19800628;    1;     -999;   715.00;   744.00;    0.2;eor
       5906;19800629;    1;     -999;  1033.00;  1846.00;    7.0;eor
       5906;19800630;    1;     -999;   976.00;  1141.00;    2.1;eor
       5906;19800701;    1;     -999;   612.00;   612.00;    0.0;eor
       5906;19800702;    1;     -999;   617.00;   645.00;    0.5;eor
       5906;19800703;    1;     -999;   838.00;   966.00;    1.8;eor
       5906;19800704;    1;     -999;  1269.00;  1554.00;    1.1;eor
       5906;19800705;    1;     -999;   602.00;   654.00;    0.6;eor
       5906;19800706;    1;     -999;  1259.00;  2025.00;    6.5;eor
       5906;19800707;    1;     -999;  1203.00;  1506.00;    4.5;eor
       5906;19800708;    1;     -999;   738.00;   889.00;    2.2;eor
       5906;19800709;    1;     -999;   715.00;   741.00;    0.3;eor
       5906;19800710;    1;     -999;   434.00;   434.00;    0.0;eor
       5906;19800711;    1;     -999;   287.00;   287.00;    0.0;eor
       5906;19800712;    1;     -999;   607.00;   643.00;    0.5;eor
       5906;19800713;    1;     -999;   520.00;   540.00;    0.4;eor
       5906;19800714;    1;     -999;   622.00;   668.00;    0.8;eor
       5906;19800715;    1;     -999;   374.00;   374.00;    0.0;eor
       5906;19800716;    1;     -999;  1097.00;  1448.00;    3.3;eor
       5906;19800717;    1;     -999;  1333.00;  1955.00;    7.4;eor
       5906;19800718;    1;     -999;   822.00;   912.00;    0.7;eor
       5906;19800719;    1;     -999;   434.00;   434.00;    0.0;eor
       5906;19800720;    1;     -999;   584.00;   584.00;    0.0;eor
       5906;19800721;    1;     -999;   532.00;   638.00;    0.8;eor
       5906;19800722;    1;     -999;  1078.00;  2085.00;    8.4;eor
       5906;19800723;    1;     -999;   447.00;  2757.00;   13.7;eor
       5906;19800724;    1;     -999;   785.00;  2512.00;   13.8;eor
       5906;19800725;    1;     -999;   670.00;  2516.00;   13.8;eor
       5906;19800726;    1;     -999;   772.00;  2465.00;   13.1;eor
       5906;19800727;    1;     -999;   560.00;   560.00;    0.0;eor
       5906;19800728;    1;     -999;  1209.00;  1629.00;    4.8;eor
       5906;19800729;    1;     -999;  1155.00;  2271.00;   10.7;eor
       5906;19800730;    1;     -999;  1052.00;  1629.00;    6.8;eor
       5906;19800731;    1;     -999;   979.00;  1799.00;    8.8;eor
       5906;19800801;    1;     -999;   904.00;  2306.00;   10.5;eor
       5906;19800802;    1;     -999;   840.00;  2303.00;   12.7;eor
       5906;19800803;    1;     -999;  1060.00;  1588.00;    5.4;eor
       5906;19800804;    1;     -999;   987.00;  1703.00;    9.0;eor
       5906;19800805;    1;     -999;   772.00;   940.00;    3.5;eor
       5906;19800806;    1;     -999;   859.00;  2358.00;   12.7;eor
       5906;19800807;    1;     -999;   405.00;  2484.00;   13.3;eor
       5906;19800808;    1;     -999;   595.00;   760.00;    2.6;eor
       5906;19800809;    1;     -999;  1127.00;  1467.00;    4.2;eor
       5906;19800810;    1;     -999;  1172.00;  1440.00;    2.6;eor
       5906;19800811;    1;     -999;  1053.00;  1950.00;    9.3;eor
       5906;19800812;    1;     -999;   810.00;  1688.00;    6.8;eor
       5906;19800813;    1;     -999;   831.00;  1149.00;    3.0;eor
       5906;19800814;    1;     -999;  1023.00;  1892.00;    7.7;eor
       5906;19800815;    1;     -999;   670.00;  2083.00;   10.5;eor
       5906;19800816;    1;     -999;   936.00;  1184.00;    2.7;eor
       5906;19800817;    1;     -999;   742.00;   742.00;    0.0;eor
       5906;19800818;    1;     -999;  1187.00;  1697.00;    7.5;eor
       5906;19800819;    1;     -999;   992.00;  1315.00;    4.0;eor
       5906;19800820;    1;     -999;  1013.00;  1325.00;    3.5;eor
       5906;19800821;    1;     -999;   799.00;  1263.00;    7.3;eor
       5906;19800822;    1;     -999;   984.00;  1355.00;    6.2;eor
       5906;19800823;    1;     -999;   837.00;   886.00;    0.6;eor
       5906;19800824;    1;     -999;   979.00;  1201.00;    3.2;eor
       5906;19800825;    1;     -999;   599.00;  2096.00;   12.1;eor
       5906;19800826;    1;     -999;   744.00;  1699.00;    6.8;eor
       5906;19800827;    1;     -999;   994.00;  1322.00;    3.4;eor
       5906;19800828;    1;     -999;   651.00;   708.00;    0.5;eor
       5906;19800829;    1;     -999;   907.00;  1193.00;    2.7;eor
       5906;19800830;    1;     -999;   721.00;  1129.00;    5.2;eor
       5906;19800831;    1;     -999;   348.00;   369.00;    0.5;eor
       5906;19800901;    1;     -999;   794.00;  1315.00;    7.1;eor
       5906;19800902;    1;     -999;   423.00;  2106.00;   11.3;eor
       5906;19800903;    1;     -999;   423.00;  2015.00;   12.0;eor
       5906;19800904;    1;     -999;   651.00;  1569.00;    8.7;eor
       5906;19800905;    1;     -999;   557.00;   631.00;    1.0;eor
       5906;19800906;    1;     -999;   770.00;  1121.00;    5.7;eor
       5906;19800907;    1;     -999;   387.00;  1933.00;   11.9;eor
       5906;19800908;    1;     -999;   560.00;  1736.00;    9.8;eor
       5906;19800909;    1;     -999;   690.00;  1450.00;    7.4;eor
       5906;19800910;    1;     -999;   683.00;   788.00;    1.6;eor
       5906;19800911;    1;     -999;   699.00;   850.00;    1.3;eor
       5906;19800912;    1;     -999;   618.00;  1109.00;    5.6;eor
       5906;19800913;    1;     -999;   584.00;  1004.00;    4.6;eor
       5906;19800914;    1;     -999;   424.00;   437.00;    0.3;eor
       5906;19800915;    1;     -999;   728.00;   911.00;    2.0;eor
       5906;19800916;    1;     -999;   460.00;  1642.00;   11.1;eor
       5906;19800917;    1;     -999;   664.00;  1066.00;    4.2;eor
       5906;19800918;    1;     -999;   633.00;  1577.00;    9.0;eor
       5906;19800919;    1;     -999;   498.00;  1476.00;   10.3;eor
       5906;19800920;    1;     -999;   653.00;  1345.00;    9.3;eor
       5906;19800921;    1;     -999;   694.00;  1254.00;    7.7;eor
       5906;19800922;    1;     -999;   817.00;  1050.00;    3.2;eor
       5906;19800923;    1;     -999;   587.00;  1093.00;    5.3;eor
       5906;19800924;    1;     -999;   559.00;  1243.00;    7.5;eor
       5906;19800925;    1;     -999;   529.00;   529.00;    0.0;eor
       5906;19800926;    1;     -999;   619.00;   679.00;    0.9;eor
       5906;19800927;    1;     -999;   588.00;   588.00;    0.0;eor
       5906;19800928;    1;     -999;   608.00;   920.00;    4.4;eor
       5906;19800929;    1;     -999;   524.00;   760.00;    3.9;eor
       5906;19800930;    1;     -999;   503.00;   541.00;    0.5;eor
       5906;19801001;    1;     -999;   589.00;  1230.00;    9.2;eor
       5906;19801002;    1;     -999;   425.00;   728.00;    4.4;eor
       5906;19801003;    1;     -999;   420.00;  1210.00;    8.2;eor
       5906;19801004;    1;     -999;   621.00;  1121.00;    7.4;eor
       5906;19801005;    1;     -999;   360.00;  1261.00;    8.0;eor
       5906;19801006;    1;     -999;   440.00;   503.00;    1.4;eor
       5906;19801007;    1;     -999;   195.00;   195.00;    0.0;eor
       5906;19801008;    1;     -999;   468.00;   619.00;    4.3;eor
       5906;19801009;    1;     -999;   515.00;   754.00;    3.1;eor
       5906;19801010;    1;     -999;   490.00;  1107.00;    8.1;eor
       5906;19801011;    1;     -999;   246.00;   246.00;    0.0;eor
       5906;19801012;    1;     -999;   396.00;   396.00;    0.0;eor
       5906;19801013;    1;     -999;   455.00;   530.00;    0.9;eor
